order_id,order_type,order_time,order_date,order_status,customer_id,store_id
1,Delivery,2026-02-12 05:54:29,2026-02-12,Confirmed,2,8
2,Delivery,2026-02-04 13:09:54,2026-02-04,Confirmed,18,3
3,Delivery,2026-02-07 03:56:00,2026-02-07,Cancelled,75,9
4,Delivery,2026-03-05 10:27:24,2026-03-05,Confirmed,48,4
5,Delivery,2026-02-22 00:41:26,2026-02-22,Failed,62,6
6,Delivery,2026-03-03 00:02:51,2026-03-03,Failed,52,5
7,Pickup,2026-02-27 07:46:05,2026-02-27,Failed,92,2
8,Delivery,2026-02-06 23:03:03,2026-02-06,Confirmed,20,8
9,Pickup,2026-02-03 17:16:52,2026-02-03,Confirmed,89,8
10,Delivery,2026-02-19 04:20:35,2026-02-19,Confirmed,25,5
11,Delivery,2026-03-29 14:54:04,2026-03-29,Confirmed,89,7
12,Pickup,2026-03-25 09:57:21,2026-03-25,Confirmed,36,5
13,Pickup,2026-02-22 07:19:36,2026-02-22,Confirmed,48,2
14,Delivery,2026-02-25 05:19:50,2026-02-25,Confirmed,37,5
15,Pickup,2026-02-03 08:02:10,2026-02-03,Confirmed,91,4
16,Pickup,2026-03-28 17:32:08,2026-03-28,Confirmed,53,1
17,Pickup,2026-02-07 07:43:39,2026-02-07,Confirmed,14,9
18,Delivery,2026-03-19 22:35:39,2026-03-19,Confirmed,57,5
19,Delivery,2026-02-06 20:33:38,2026-02-06,Confirmed,60,6
20,Delivery,2026-02-14 12:45:35,2026-02-14,Confirmed,58,7
21,Delivery,2026-02-27 19:06:18,2026-02-27,Confirmed,54,6
22,Delivery,2026-02-08 22:15:18,2026-02-08,Confirmed,56,4
23,Delivery,2026-03-26 20:58:00,2026-03-26,Confirmed,79,4
24,Delivery,2026-02-08 14:20:38,2026-02-08,Confirmed,87,5
25,Delivery,2026-02-14 13:20:19,2026-02-14,Confirmed,85,4
26,Delivery,2026-03-01 10:13:02,2026-03-01,Confirmed,10,10
27,Pickup,2026-02-08 10:44:04,2026-02-08,Confirmed,24,4
28,Pickup,2026-03-04 22:18:13,2026-03-04,Cancelled,99,2
29,Delivery,2026-02-28 14:19:44,2026-02-28,Confirmed,84,2
30,Pickup,2026-03-09 17:58:27,2026-03-09,Confirmed,60,6
31,Pickup,2026-02-28 10:08:51,2026-02-28,Confirmed,37,7
32,Delivery,2026-02-03 19:34:27,2026-02-03,Confirmed,81,2
33,Pickup,2026-03-01 06:08:05,2026-03-01,Cancelled,21,10
34,Pickup,2026-02-05 18:46:30,2026-02-05,Confirmed,28,8
35,Pickup,2026-02-09 18:41:20,2026-02-09,Cancelled,72,2
36,Delivery,2026-02-23 02:28:15,2026-02-23,Confirmed,70,8
37,Pickup,2026-02-22 21:16:09,2026-02-22,Confirmed,32,10
38,Pickup,2026-03-20 02:53:12,2026-03-20,Confirmed,97,5
39,Delivery,2026-02-03 04:11:04,2026-02-03,Confirmed,25,6
40,Pickup,2026-03-26 02:56:03,2026-03-26,Confirmed,83,5
41,Delivery,2026-03-05 23:00:05,2026-03-05,Confirmed,90,9
42,Pickup,2026-03-09 10:43:51,2026-03-09,Confirmed,40,6
43,Delivery,2026-02-11 14:27:26,2026-02-11,Confirmed,95,3
44,Delivery,2026-03-23 10:32:20,2026-03-23,Confirmed,56,10
45,Delivery,2026-02-25 23:04:06,2026-02-25,Cancelled,66,5
46,Delivery,2026-03-26 18:27:11,2026-03-26,Failed,72,9
47,Delivery,2026-02-11 13:20:36,2026-02-11,Confirmed,65,7
48,Delivery,2026-03-01 01:09:06,2026-03-01,Confirmed,90,5
49,Delivery,2026-03-09 22:10:57,2026-03-09,Cancelled,44,5
50,Delivery,2026-03-24 22:23:41,2026-03-24,Confirmed,65,5
51,Delivery,2026-02-12 00:10:05,2026-02-12,Confirmed,96,1
52,Pickup,2026-03-08 02:04:05,2026-03-08,Confirmed,76,8
53,Pickup,2026-03-17 16:08:00,2026-03-17,Failed,80,5
54,Pickup,2026-02-19 06:30:29,2026-02-19,Confirmed,29,7
55,Delivery,2026-02-14 09:58:18,2026-02-14,Confirmed,50,8
56,Delivery,2026-02-10 09:31:38,2026-02-10,Confirmed,76,3
57,Delivery,2026-02-08 05:32:02,2026-02-08,Confirmed,2,6
58,Delivery,2026-02-20 11:27:10,2026-02-20,Confirmed,4,9
59,Delivery,2026-03-26 17:12:21,2026-03-26,Failed,53,2
60,Pickup,2026-03-14 04:06:51,2026-03-14,Confirmed,8,6
61,Delivery,2026-02-12 01:40:29,2026-02-12,Confirmed,62,7
62,Pickup,2026-02-03 06:24:15,2026-02-03,Confirmed,27,3
63,Delivery,2026-03-07 07:57:55,2026-03-07,Confirmed,14,1
64,Delivery,2026-02-12 18:20:34,2026-02-12,Confirmed,91,8
65,Pickup,2026-03-09 03:28:49,2026-03-09,Confirmed,17,3
66,Pickup,2026-02-03 13:19:05,2026-02-03,Confirmed,51,1
67,Pickup,2026-03-15 01:08:20,2026-03-15,Confirmed,34,8
68,Delivery,2026-02-18 22:37:15,2026-02-18,Confirmed,31,2
69,Pickup,2026-03-16 06:27:02,2026-03-16,Confirmed,7,5
70,Delivery,2026-03-19 07:15:32,2026-03-19,Confirmed,89,3
71,Delivery,2026-02-02 19:52:09,2026-02-02,Failed,48,8
72,Delivery,2026-03-20 07:46:44,2026-03-20,Confirmed,90,9
73,Delivery,2026-03-13 02:05:12,2026-03-13,Confirmed,85,3
74,Pickup,2026-03-26 08:08:11,2026-03-26,Confirmed,6,10
75,Delivery,2026-03-02 06:48:11,2026-03-02,Confirmed,50,6
76,Delivery,2026-02-02 19:01:58,2026-02-02,Confirmed,2,10
77,Delivery,2026-02-19 15:30:17,2026-02-19,Failed,17,2
78,Pickup,2026-02-13 07:21:23,2026-02-13,Confirmed,62,1
79,Pickup,2026-03-19 01:04:09,2026-03-19,Confirmed,78,2
80,Pickup,2026-03-12 10:04:49,2026-03-12,Confirmed,84,9
81,Pickup,2026-03-14 13:15:32,2026-03-14,Confirmed,56,2
82,Delivery,2026-03-01 03:36:35,2026-03-01,Confirmed,6,5
83,Delivery,2026-03-27 08:48:59,2026-03-27,Failed,45,7
84,Delivery,2026-02-27 14:55:09,2026-02-27,Confirmed,94,2
85,Delivery,2026-03-10 13:45:32,2026-03-10,Confirmed,43,10
86,Pickup,2026-03-01 02:37:45,2026-03-01,Confirmed,51,8
87,Delivery,2026-02-02 23:09:02,2026-02-02,Confirmed,72,1
88,Pickup,2026-02-23 04:07:41,2026-02-23,Confirmed,13,7
89,Pickup,2026-02-23 20:26:32,2026-02-23,Confirmed,85,6
90,Delivery,2026-03-26 15:24:20,2026-03-26,Confirmed,41,8
91,Pickup,2026-03-25 12:37:34,2026-03-25,Confirmed,54,8
92,Pickup,2026-03-02 03:01:57,2026-03-02,Confirmed,12,8
93,Delivery,2026-03-13 12:11:52,2026-03-13,Confirmed,3,3
94,Delivery,2026-03-07 18:54:06,2026-03-07,Confirmed,99,6
95,Delivery,2026-03-18 06:01:46,2026-03-18,Failed,91,9
96,Pickup,2026-02-17 04:44:39,2026-02-17,Confirmed,19,2
97,Pickup,2026-02-23 05:39:19,2026-02-23,Confirmed,87,10
98,Delivery,2026-03-28 16:40:10,2026-03-28,Failed,15,6
99,Delivery,2026-03-24 22:26:04,2026-03-24,Confirmed,29,6
100,Delivery,2026-02-05 08:04:19,2026-02-05,Confirmed,47,2
101,Pickup,2026-02-14 03:22:04,2026-02-14,Confirmed,81,9
102,Pickup,2026-03-27 05:33:17,2026-03-27,Confirmed,85,10
103,Delivery,2026-03-11 15:11:23,2026-03-11,Cancelled,86,4
104,Delivery,2026-02-11 06:17:18,2026-02-11,Confirmed,12,3
105,Delivery,2026-02-25 08:15:35,2026-02-25,Confirmed,51,5
106,Pickup,2026-03-03 08:24:02,2026-03-03,Confirmed,18,8
107,Delivery,2026-02-05 06:41:43,2026-02-05,Confirmed,1,9
108,Pickup,2026-03-11 14:26:07,2026-03-11,Confirmed,68,7
109,Pickup,2026-02-16 17:44:27,2026-02-16,Confirmed,59,2
110,Delivery,2026-02-24 13:00:11,2026-02-24,Confirmed,87,1
111,Delivery,2026-03-13 08:04:53,2026-03-13,Confirmed,2,10
112,Delivery,2026-02-01 22:39:18,2026-02-01,Confirmed,97,9
113,Delivery,2026-02-17 08:26:18,2026-02-17,Confirmed,88,3
114,Pickup,2026-03-22 19:51:47,2026-03-22,Confirmed,68,10
115,Delivery,2026-03-05 14:57:49,2026-03-05,Confirmed,45,3
116,Delivery,2026-03-20 08:39:48,2026-03-20,Confirmed,21,9
117,Pickup,2026-03-22 17:18:01,2026-03-22,Confirmed,16,8
118,Delivery,2026-03-12 21:16:46,2026-03-12,Confirmed,96,2
119,Delivery,2026-03-27 04:50:51,2026-03-27,Confirmed,31,8
120,Pickup,2026-03-19 19:53:08,2026-03-19,Confirmed,79,9
121,Delivery,2026-03-23 12:29:19,2026-03-23,Confirmed,23,10
122,Pickup,2026-03-24 22:44:52,2026-03-24,Confirmed,99,10
123,Pickup,2026-03-20 15:38:15,2026-03-20,Cancelled,86,8
124,Pickup,2026-03-05 00:20:16,2026-03-05,Confirmed,7,6
125,Delivery,2026-03-01 07:56:04,2026-03-01,Confirmed,62,6
126,Pickup,2026-02-09 19:46:30,2026-02-09,Confirmed,67,10
127,Pickup,2026-03-06 12:24:33,2026-03-06,Confirmed,31,8
128,Pickup,2026-02-01 23:39:47,2026-02-01,Confirmed,57,5
129,Delivery,2026-03-21 22:00:32,2026-03-21,Confirmed,27,6
130,Pickup,2026-02-12 00:10:30,2026-02-12,Confirmed,30,3
131,Delivery,2026-03-17 06:20:22,2026-03-17,Confirmed,63,6
132,Delivery,2026-02-27 03:42:05,2026-02-27,Confirmed,42,8
133,Delivery,2026-02-14 11:59:43,2026-02-14,Confirmed,77,9
134,Delivery,2026-02-11 05:17:30,2026-02-11,Confirmed,1,2
135,Delivery,2026-02-10 23:28:22,2026-02-10,Cancelled,22,2
136,Pickup,2026-03-07 02:01:29,2026-03-07,Confirmed,85,5
137,Delivery,2026-03-07 07:43:08,2026-03-07,Confirmed,69,2
138,Delivery,2026-03-17 13:42:02,2026-03-17,Confirmed,80,4
139,Pickup,2026-02-05 09:29:57,2026-02-05,Confirmed,77,5
140,Pickup,2026-02-04 14:39:04,2026-02-04,Failed,37,1
141,Pickup,2026-02-23 15:29:28,2026-02-23,Failed,1,3
142,Delivery,2026-03-05 02:53:42,2026-03-05,Confirmed,98,2
143,Delivery,2026-03-14 07:17:46,2026-03-14,Failed,46,7
144,Delivery,2026-03-08 05:34:25,2026-03-08,Failed,72,7
145,Delivery,2026-03-15 13:11:32,2026-03-15,Confirmed,47,8
146,Delivery,2026-03-09 08:55:26,2026-03-09,Failed,76,5
147,Pickup,2026-02-19 10:44:21,2026-02-19,Confirmed,68,4
148,Delivery,2026-03-14 23:50:01,2026-03-14,Cancelled,71,8
149,Pickup,2026-03-01 21:44:54,2026-03-01,Confirmed,93,7
150,Delivery,2026-02-28 00:07:41,2026-02-28,Confirmed,51,5
151,Delivery,2026-03-20 02:02:53,2026-03-20,Confirmed,81,9
152,Delivery,2026-02-05 20:16:06,2026-02-05,Failed,18,4
153,Pickup,2026-03-07 18:40:46,2026-03-07,Confirmed,52,1
154,Pickup,2026-03-01 23:02:10,2026-03-01,Confirmed,49,4
155,Pickup,2026-03-04 08:02:27,2026-03-04,Confirmed,16,1
156,Pickup,2026-03-20 02:20:29,2026-03-20,Confirmed,52,7
157,Delivery,2026-03-01 12:38:07,2026-03-01,Failed,45,4
158,Pickup,2026-03-26 16:24:22,2026-03-26,Confirmed,25,2
159,Delivery,2026-03-20 19:32:52,2026-03-20,Confirmed,88,9
160,Delivery,2026-03-12 16:56:58,2026-03-12,Confirmed,29,6
161,Pickup,2026-03-02 02:38:59,2026-03-02,Confirmed,87,2
162,Delivery,2026-03-04 22:10:03,2026-03-04,Confirmed,48,8
163,Pickup,2026-03-03 22:48:05,2026-03-03,Confirmed,67,5
164,Pickup,2026-03-13 18:38:58,2026-03-13,Confirmed,93,7
165,Delivery,2026-02-18 04:44:30,2026-02-18,Confirmed,25,8
166,Delivery,2026-02-22 01:40:15,2026-02-22,Failed,39,2
167,Pickup,2026-03-28 11:05:55,2026-03-28,Confirmed,37,6
168,Pickup,2026-02-10 00:30:38,2026-02-10,Confirmed,14,1
169,Delivery,2026-02-01 09:16:20,2026-02-01,Confirmed,57,7
170,Delivery,2026-03-01 20:36:23,2026-03-01,Cancelled,39,6
171,Delivery,2026-03-19 22:09:15,2026-03-19,Confirmed,68,4
172,Pickup,2026-03-14 06:40:42,2026-03-14,Confirmed,90,10
173,Pickup,2026-02-08 18:26:45,2026-02-08,Confirmed,56,8
174,Delivery,2026-02-18 13:57:52,2026-02-18,Confirmed,33,7
175,Pickup,2026-03-09 15:12:37,2026-03-09,Cancelled,85,7
176,Delivery,2026-03-16 00:07:03,2026-03-16,Confirmed,25,5
177,Delivery,2026-03-02 15:19:19,2026-03-02,Confirmed,79,10
178,Delivery,2026-03-20 02:16:51,2026-03-20,Confirmed,77,7
179,Delivery,2026-03-22 00:21:40,2026-03-22,Confirmed,96,9
180,Delivery,2026-03-20 01:45:18,2026-03-20,Confirmed,99,1
181,Pickup,2026-03-05 05:44:00,2026-03-05,Confirmed,35,8
182,Delivery,2026-03-17 18:23:51,2026-03-17,Confirmed,92,8
183,Pickup,2026-03-22 10:27:17,2026-03-22,Confirmed,27,8
184,Delivery,2026-02-08 10:23:44,2026-02-08,Confirmed,32,5
185,Pickup,2026-03-17 00:06:03,2026-03-17,Failed,34,3
186,Delivery,2026-03-09 21:28:31,2026-03-09,Confirmed,71,5
187,Pickup,2026-03-19 06:48:18,2026-03-19,Cancelled,30,8
188,Delivery,2026-03-17 02:52:04,2026-03-17,Confirmed,40,3
189,Pickup,2026-02-12 14:15:19,2026-02-12,Confirmed,75,4
190,Delivery,2026-03-16 03:51:22,2026-03-16,Confirmed,40,10
191,Delivery,2026-03-06 04:14:56,2026-03-06,Confirmed,7,6
192,Delivery,2026-03-27 10:18:41,2026-03-27,Confirmed,96,9
193,Delivery,2026-02-08 18:19:07,2026-02-08,Confirmed,96,6
194,Pickup,2026-03-27 02:16:00,2026-03-27,Cancelled,19,7
195,Delivery,2026-02-23 06:11:35,2026-02-23,Confirmed,34,10
196,Delivery,2026-02-05 16:21:13,2026-02-05,Confirmed,9,8
197,Delivery,2026-03-22 04:09:32,2026-03-22,Confirmed,26,3
198,Delivery,2026-03-04 23:26:37,2026-03-04,Confirmed,83,6
199,Pickup,2026-02-08 04:35:26,2026-02-08,Confirmed,15,7
200,Delivery,2026-03-04 19:19:15,2026-03-04,Confirmed,44,7
201,Delivery,2026-03-12 15:29:48,2026-03-12,Confirmed,100,8
202,Delivery,2026-02-22 03:46:00,2026-02-22,Confirmed,47,10
203,Pickup,2026-03-18 08:49:36,2026-03-18,Cancelled,6,9
204,Delivery,2026-03-07 02:42:33,2026-03-07,Cancelled,39,6
205,Delivery,2026-02-22 04:23:04,2026-02-22,Confirmed,84,10
206,Delivery,2026-03-18 22:50:47,2026-03-18,Confirmed,68,6
207,Pickup,2026-03-10 23:54:28,2026-03-10,Confirmed,96,3
208,Pickup,2026-03-03 22:16:25,2026-03-03,Confirmed,75,8
209,Delivery,2026-02-16 01:53:06,2026-02-16,Confirmed,73,9
210,Delivery,2026-02-23 17:47:39,2026-02-23,Confirmed,2,8
211,Delivery,2026-03-07 17:03:52,2026-03-07,Confirmed,32,5
212,Delivery,2026-03-25 02:49:40,2026-03-25,Confirmed,69,10
213,Pickup,2026-02-18 21:23:58,2026-02-18,Failed,17,2
214,Pickup,2026-02-01 08:50:08,2026-02-01,Confirmed,97,6
215,Pickup,2026-02-16 17:54:49,2026-02-16,Confirmed,96,9
216,Delivery,2026-02-13 14:51:49,2026-02-13,Cancelled,8,2
217,Delivery,2026-03-09 13:01:32,2026-03-09,Confirmed,72,1
218,Delivery,2026-03-08 10:43:19,2026-03-08,Confirmed,37,2
219,Pickup,2026-03-12 04:54:18,2026-03-12,Confirmed,38,9
220,Delivery,2026-03-01 05:53:19,2026-03-01,Confirmed,78,5
