store_id,store_name,phone,email
1,FreshMart Downtown,[phone],[email]
2,FreshMart Riverside,[phone],[email]
3,GreenBasket Market,6175551003,[email]
4,UrbanGrocers South End,6175551004,[email]
5,QuickCart Brookline,6175551005,[email]
6,CityFresh Salem,6175551006,[email]
7,ValueMart Medford,6175551007,[email]
8,Neighborhood Market Quincy,6175551008,[email]
9,FamilyGrocers Newton,6175551009,[email]
10,SuperSaver Revere,6175551010,[email]
