store_id,inventory_id,product_id
6,1261,61
6,1262,62
6,1263,63
6,1264,64
6,1265,65
6,1266,66
6,1267,67
6,1268,68
6,1269,69
6,1270,70
6,1271,71
6,1272,72
6,1273,73
6,1274,74
6,1275,75
6,1276,76
6,1277,77
6,1278,78
6,1279,79
6,1280,80
6,1281,81
6,1282,82
6,1283,83
6,1284,84
6,1285,85
6,1286,86
6,1287,87
6,1288,88
6,1289,89
6,1290,90
6,1291,91
6,1292,92
6,1293,93
6,1294,94
6,1295,95
6,1296,96
6,1297,97
6,1298,98
6,1299,99
6,1300,100
6,1301,101
6,1302,102
6,1303,103
6,1304,104
6,1305,105
6,1306,106
6,1307,107
6,1308,108
6,1309,109
6,1310,110
6,1311,111
6,1312,112
6,1313,113
6,1314,114
6,1315,115
6,1316,116
6,1317,117
6,1318,118
6,1319,119
6,1320,120
6,1321,121
6,1322,122
6,1323,123
6,1324,124
6,1325,125
6,1326,126
6,1327,127
6,1328,128
6,1329,129
6,1330,130
6,1331,131
6,1332,132
6,1333,133
6,1334,134
6,1335,135
6,1336,136
6,1337,137
6,1338,138
6,1339,139
6,1340,140
6,1341,141
6,1342,142
6,1343,143
6,1344,144
6,1345,145
6,1346,146
6,1347,147
6,1348,148
6,1349,149
6,1350,150
6,1351,151
6,1352,152
6,1353,153
6,1354,154
6,1355,155
6,1356,156
6,1357,157
6,1358,158
6,1359,159
6,1360,160
6,1361,161
6,1362,162
6,1363,163
6,1364,164
6,1365,165
6,1366,166
6,1367,167
6,1368,168
6,1369,169
6,1370,170
6,1371,171
6,1372,172
6,1373,173
6,1374,174
6,1375,175
6,1376,176
6,1377,177
6,1378,178
6,1379,179
6,1380,180
6,1381,181
6,1382,182
6,1383,183
6,1384,184
6,1385,185
6,1386,186
6,1387,187
6,1388,188
6,1389,189
6,1390,190
6,1391,191
6,1392,192
6,1393,193
6,1394,194
6,1395,195
6,1396,196
6,1397,197
6,1398,198
6,1399,199
6,1400,200
6,1401,201
6,1402,202
6,1403,203
6,1404,204
6,1405,205
6,1406,206
6,1407,207
6,1408,208
6,1409,209
6,1410,210
6,1411,211
6,1412,212
6,1413,213
6,1414,214
6,1415,215
6,1416,216
6,1417,217
6,1418,218
6,1419,219
6,1420,220
6,1421,221
6,1422,222
6,1423,223
6,1424,224
6,1425,225
6,1426,226
6,1427,227
6,1428,228
6,1429,229
6,1430,230
6,1431,231
6,1432,232
6,1433,233
6,1434,234
6,1435,235
6,1436,236
6,1437,237
6,1438,238
6,1439,239
6,1440,240
7,1441,1
7,1442,2
7,1443,3
7,1444,4
7,1445,5
7,1446,6
7,1447,7
7,1448,8
7,1449,9
7,1450,10
7,1451,11
7,1452,12
7,1453,13
7,1454,14
7,1455,15
7,1456,16
7,1457,17
7,1458,18
7,1459,19
7,1460,20
7,1461,21
7,1462,22
7,1463,23
7,1464,24
7,1465,25
7,1466,26
7,1467,27
7,1468,28
7,1469,29
7,1470,30
7,1471,31
7,1472,32
7,1473,33
7,1474,34
7,1475,35
7,1476,36
7,1477,37
7,1478,38
7,1479,39
7,1480,40
7,1481,41
7,1482,42
7,1483,43
7,1484,44
7,1485,45
7,1486,46
7,1487,47
7,1488,48
7,1489,49
7,1490,50
7,1491,51
7,1492,52
7,1493,53
7,1494,54
7,1495,55
7,1496,56
7,1497,57
7,1498,58
7,1499,59
7,1500,60
7,1501,61
7,1502,62
7,1503,63
7,1504,64
7,1505,65
7,1506,66
7,1507,67
7,1508,68
7,1509,69
7,1510,70
7,1511,71
7,1512,72
7,1513,73
7,1514,74
7,1515,75
7,1516,76
7,1517,77
7,1518,78
7,1519,79
7,1520,80
7,1521,81
7,1522,82
7,1523,83
7,1524,84
7,1525,85
7,1526,86
7,1527,87
7,1528,88
7,1529,89
7,1530,90
7,1531,91
7,1532,92
7,1533,93
7,1534,94
7,1535,95
7,1536,96
7,1537,97
7,1538,98
7,1539,99
7,1540,100
7,1541,101
7,1542,102
7,1543,103
7,1544,104
7,1545,105
7,1546,106
7,1547,107
7,1548,108
7,1549,109
7,1550,110
7,1551,111
7,1552,112
7,1553,113
7,1554,114
7,1555,115
7,1556,116
7,1557,117
7,1558,118
7,1559,119
7,1560,120
7,1561,121
7,1562,122
7,1563,123
7,1564,124
7,1565,125
7,1566,126
7,1567,127
7,1568,128
7,1569,129
7,1570,130
7,1571,131
7,1572,132
7,1573,133
7,1574,134
7,1575,135
7,1576,136
7,1577,137
7,1578,138
7,1579,139
7,1580,140
7,1581,141
7,1582,142
7,1583,143
7,1584,144
7,1585,145
7,1586,146
7,1587,147
7,1588,148
7,1589,149
7,1590,150
7,1591,151
7,1592,152
7,1593,153
7,1594,154
7,1595,155
7,1596,156
7,1597,157
7,1598,158
7,1599,159
7,1600,160
7,1601,161
7,1602,162
7,1603,163
7,1604,164
7,1605,165
7,1606,166
7,1607,167
7,1608,168
7,1609,169
7,1610,170
7,1611,171
7,1612,172
7,1613,173
7,1614,174
7,1615,175
7,1616,176
7,1617,177
7,1618,178
7,1619,179
7,1620,180
7,1621,181
7,1622,182
7,1623,183
7,1624,184
7,1625,185
7,1626,186
7,1627,187
7,1628,188
7,1629,189
7,1630,190
7,1631,191
7,1632,192
7,1633,193
7,1634,194
7,1635,195
7,1636,196
7,1637,197
7,1638,198
7,1639,199
7,1640,200
7,1641,201
7,1642,202
7,1643,203
7,1644,204
7,1645,205
7,1646,206
7,1647,207
7,1648,208
7,1649,209
7,1650,210
7,1651,211
7,1652,212
7,1653,213
7,1654,214
7,1655,215
7,1656,216
7,1657,217
7,1658,218
7,1659,219
7,1660,220
7,1661,221
7,1662,222
7,1663,223
7,1664,224
7,1665,225
7,1666,226
7,1667,227
7,1668,228
7,1669,229
7,1670,230
7,1671,231
7,1672,232
7,1673,233
7,1674,234
7,1675,235
7,1676,236
7,1677,237
7,1678,238
7,1679,239
7,1680,240
8,1681,1
8,1682,2
8,1683,3
8,1684,4
8,1685,5
8,1686,6
8,1687,7
8,1688,8
8,1689,9
8,1690,10
8,1691,11
8,1692,12
8,1693,13
8,1694,14
8,1695,15
8,1696,16
8,1697,17
8,1698,18
8,1699,19
8,1700,20
8,1701,21
8,1702,22
8,1703,23
8,1704,24
8,1705,25
8,1706,26
8,1707,27
8,1708,28
8,1709,29
8,1710,30
8,1711,31
8,1712,32
8,1713,33
8,1714,34
8,1715,35
8,1716,36
8,1717,37
8,1718,38
8,1719,39
8,1720,40
8,1721,41
8,1722,42
8,1723,43
8,1724,44
8,1725,45
8,1726,46
8,1727,47
8,1728,48
8,1729,49
8,1730,50
8,1731,51
8,1732,52
8,1733,53
8,1734,54
8,1735,55
8,1736,56
8,1737,57
8,1738,58
8,1739,59
8,1740,60
8,1741,61
8,1742,62
8,1743,63
8,1744,64
8,1745,65
8,1746,66
8,1747,67
8,1748,68
8,1749,69
8,1750,70
8,1751,71
8,1752,72
8,1753,73
8,1754,74
8,1755,75
8,1756,76
8,1757,77
8,1758,78
8,1759,79
8,1760,80
8,1761,81
8,1762,82
8,1763,83
8,1764,84
8,1765,85
8,1766,86
8,1767,87
8,1768,88
8,1769,89
8,1770,90
8,1771,91
8,1772,92
8,1773,93
8,1774,94
8,1775,95
8,1776,96
8,1777,97
8,1778,98
8,1779,99
8,1780,100
8,1781,101
8,1782,102
8,1783,103
8,1784,104
8,1785,105
8,1786,106
8,1787,107
8,1788,108
8,1789,109
8,1790,110
8,1791,111
8,1792,112
8,1793,113
8,1794,114
8,1795,115
8,1796,116
8,1797,117
8,1798,118
8,1799,119
8,1800,120
8,1801,121
8,1802,122
8,1803,123
8,1804,124
8,1805,125
8,1806,126
8,1807,127
8,1808,128
8,1809,129
8,1810,130
8,1811,131
8,1812,132
8,1813,133
8,1814,134
8,1815,135
8,1816,136
8,1817,137
8,1818,138
8,1819,139
8,1820,140
8,1821,141
8,1822,142
8,1823,143
8,1824,144
8,1825,145
8,1826,146
8,1827,147
8,1828,148
8,1829,149
8,1830,150
8,1831,151
8,1832,152
8,1833,153
8,1834,154
8,1835,155
8,1836,156
8,1837,157
8,1838,158
8,1839,159
8,1840,160
8,1841,161
8,1842,162
8,1843,163
8,1844,164
8,1845,165
8,1846,166
8,1847,167
8,1848,168
8,1849,169
8,1850,170
8,1851,171
8,1852,172
8,1853,173
8,1854,174
8,1855,175
8,1856,176
8,1857,177
8,1858,178
8,1859,179
8,1860,180
8,1861,181
8,1862,182
8,1863,183
8,1864,184
8,1865,185
8,1866,186
8,1867,187
8,1868,188
8,1869,189
8,1870,190
8,1871,191
8,1872,192
8,1873,193
8,1874,194
8,1875,195
8,1876,196
8,1877,197
8,1878,198
8,1879,199
8,1880,200
8,1881,201
8,1882,202
8,1883,203
8,1884,204
8,1885,205
8,1886,206
8,1887,207
8,1888,208
8,1889,209
8,1890,210
8,1891,211
8,1892,212
8,1893,213
8,1894,214
8,1895,215
8,1896,216
8,1897,217
8,1898,218
8,1899,219
8,1900,220
8,1901,221
8,1902,222
8,1903,223
8,1904,224
8,1905,225
8,1906,226
8,1907,227
8,1908,228
8,1909,229
8,1910,230
8,1911,231
8,1912,232
8,1913,233
8,1914,234
8,1915,235
8,1916,236
8,1917,237
8,1918,238
8,1919,239
8,1920,240
9,1921,1
9,1922,2
9,1923,3
9,1924,4
9,1925,5
9,1926,6
9,1927,7
9,1928,8
9,1929,9
9,1930,10
9,1931,11
9,1932,12
9,1933,13
9,1934,14
9,1935,15
9,1936,16
9,1937,17
9,1938,18
9,1939,19
9,1940,20
9,1941,21
9,1942,22
9,1943,23
9,1944,24
9,1945,25
9,1946,26
9,1947,27
9,1948,28
9,1949,29
9,1950,30
9,1951,31
9,1952,32
9,1953,33
9,1954,34
9,1955,35
9,1956,36
9,1957,37
9,1958,38
9,1959,39
9,1960,40
9,1961,41
9,1962,42
9,1963,43
9,1964,44
9,1965,45
9,1966,46
9,1967,47
9,1968,48
9,1969,49
9,1970,50
9,1971,51
9,1972,52
9,1973,53
9,1974,54
9,1975,55
9,1976,56
9,1977,57
9,1978,58
9,1979,59
9,1980,60
9,1981,61
9,1982,62
9,1983,63
9,1984,64
9,1985,65
9,1986,66
9,1987,67
9,1988,68
9,1989,69
9,1990,70
9,1991,71
9,1992,72
9,1993,73
9,1994,74
9,1995,75
9,1996,76
9,1997,77
9,1998,78
9,1999,79
9,2000,80
9,2001,81
9,2002,82
9,2003,83
9,2004,84
9,2005,85
9,2006,86
9,2007,87
9,2008,88
9,2009,89
9,2010,90
9,2011,91
9,2012,92
9,2013,93
9,2014,94
9,2015,95
9,2016,96
9,2017,97
9,2018,98
9,2019,99
9,2020,100
9,2021,101
9,2022,102
9,2023,103
9,2024,104
9,2025,105
9,2026,106
9,2027,107
9,2028,108
9,2029,109
9,2030,110
9,2031,111
9,2032,112
9,2033,113
9,2034,114
9,2035,115
9,2036,116
9,2037,117
9,2038,118
9,2039,119
9,2040,120
9,2041,121
9,2042,122
9,2043,123
9,2044,124
9,2045,125
9,2046,126
9,2047,127
9,2048,128
9,2049,129
9,2050,130
9,2051,131
9,2052,132
9,2053,133
9,2054,134
9,2055,135
9,2056,136
9,2057,137
9,2058,138
9,2059,139
9,2060,140
9,2061,141
9,2062,142
9,2063,143
9,2064,144
9,2065,145
9,2066,146
9,2067,147
9,2068,148
9,2069,149
9,2070,150
9,2071,151
9,2072,152
9,2073,153
9,2074,154
9,2075,155
9,2076,156
9,2077,157
9,2078,158
9,2079,159
9,2080,160
9,2081,161
9,2082,162
9,2083,163
9,2084,164
9,2085,165
9,2086,166
9,2087,167
9,2088,168
9,2089,169
9,2090,170
9,2091,171
9,2092,172
9,2093,173
9,2094,174
9,2095,175
9,2096,176
9,2097,177
9,2098,178
9,2099,179
9,2100,180
9,2101,181
9,2102,182
9,2103,183
9,2104,184
9,2105,185
9,2106,186
9,2107,187
9,2108,188
9,2109,189
9,2110,190
9,2111,191
9,2112,192
9,2113,193
9,2114,194
9,2115,195
9,2116,196
9,2117,197
9,2118,198
9,2119,199
9,2120,200
9,2121,201
9,2122,202
9,2123,203
9,2124,204
9,2125,205
9,2126,206
9,2127,207
9,2128,208
9,2129,209
9,2130,210
9,2131,211
9,2132,212
9,2133,213
9,2134,214
9,2135,215
9,2136,216
9,2137,217
9,2138,218
9,2139,219
9,2140,220
9,2141,221
9,2142,222
9,2143,223
9,2144,224
9,2145,225
9,2146,226
9,2147,227
9,2148,228
9,2149,229
9,2150,230
9,2151,231
9,2152,232
9,2153,233
9,2154,234
9,2155,235
9,2156,236
9,2157,237
9,2158,238
9,2159,239
9,2160,240
10,2161,1
10,2162,2
10,2163,3
10,2164,4
10,2165,5
10,2166,6
10,2167,7
10,2168,8
10,2169,9
10,2170,10
10,2171,11
10,2172,12
10,2173,13
10,2174,14
10,2175,15
10,2176,16
10,2177,17
10,2178,18
10,2179,19
10,2180,20
10,2181,21
10,2182,22
10,2183,23
10,2184,24
10,2185,25
10,2186,26
10,2187,27
10,2188,28
10,2189,29
10,2190,30
10,2191,31
10,2192,32
10,2193,33
10,2194,34
10,2195,35
10,2196,36
10,2197,37
10,2198,38
10,2199,39
10,2200,40
10,2201,41
10,2202,42
10,2203,43
10,2204,44
10,2205,45
10,2206,46
10,2207,47
10,2208,48
10,2209,49
10,2210,50
10,2211,51
10,2212,52
10,2213,53
10,2214,54
10,2215,55
10,2216,56
10,2217,57
10,2218,58
10,2219,59
10,2220,60
10,2221,61
10,2222,62
10,2223,63
10,2224,64
10,2225,65
10,2226,66
10,2227,67
10,2228,68
10,2229,69
10,2230,70
10,2231,71
10,2232,72
10,2233,73
10,2234,74
10,2235,75
10,2236,76
10,2237,77
10,2238,78
10,2239,79
10,2240,80
10,2241,81
10,2242,82
10,2243,83
10,2244,84
10,2245,85
10,2246,86
10,2247,87
10,2248,88
10,2249,89
10,2250,90
10,2251,91
10,2252,92
10,2253,93
10,2254,94
10,2255,95
10,2256,96
10,2257,97
10,2258,98
10,2259,99
10,2260,100
10,2261,101
10,2262,102
10,2263,103
10,2264,104
10,2265,105
10,2266,106
10,2267,107
10,2268,108
10,2269,109
10,2270,110
10,2271,111
10,2272,112
10,2273,113
10,2274,114
10,2275,115
10,2276,116
10,2277,117
10,2278,118
10,2279,119
10,2280,120
10,2281,121
10,2282,122
10,2283,123
10,2284,124
10,2285,125
10,2286,126
10,2287,127
10,2288,128
10,2289,129
10,2290,130
10,2291,131
10,2292,132
10,2293,133
10,2294,134
10,2295,135
10,2296,136
10,2297,137
10,2298,138
10,2299,139
10,2300,140
10,2301,141
10,2302,142
10,2303,143
10,2304,144
10,2305,145
10,2306,146
10,2307,147
10,2308,148
10,2309,149
10,2310,150
10,2311,151
10,2312,152
10,2313,153
10,2314,154
10,2315,155
10,2316,156
10,2317,157
10,2318,158
10,2319,159
10,2320,160
10,2321,161
10,2322,162
10,2323,163
10,2324,164
10,2325,165
10,2326,166
10,2327,167
10,2328,168
10,2329,169
10,2330,170
10,2331,171
10,2332,172
10,2333,173
10,2334,174
10,2335,175
10,2336,176
10,2337,177
10,2338,178
10,2339,179
10,2340,180
10,2341,181
10,2342,182
10,2343,183
10,2344,184
10,2345,185
10,2346,186
10,2347,187
10,2348,188
10,2349,189
10,2350,190
10,2351,191
10,2352,192
10,2353,193
10,2354,194
10,2355,195
10,2356,196
10,2357,197
10,2358,198
10,2359,199
10,2360,200
10,2361,201
10,2362,202
10,2363,203
10,2364,204
10,2365,205
10,2366,206
10,2367,207
10,2368,208
10,2369,209
10,2370,210
10,2371,211
10,2372,212
10,2373,213
10,2374,214
10,2375,215
10,2376,216
10,2377,217
10,2378,218
10,2379,219
10,2380,220
10,2381,221
10,2382,222
10,2383,223
10,2384,224
10,2385,225
10,2386,226
10,2387,227
10,2388,228
10,2389,229
10,2390,230
10,2391,231
10,2392,232
10,2393,233
10,2394,234
10,2395,235
10,2396,236
10,2397,237
10,2398,238
10,2399,239
10,2400,240
